#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 408496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5900, tid=16684
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 own.watcharapon.Application

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Mar 13 23:20:38 2024 SE Asia Standard Time elapsed time: 33.413353 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fe4013fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]


Current CompileTask:
C2:  33413 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)

Stack: [0x0000003304b00000,0x0000003304c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x24b589]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000230301575e0 JavaThread "Thread-16"                         [_thread_in_native, id=11740, stack(0x000000330ad00000,0x000000330ae00000) (1024K)]
  0x0000023030153ad0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=13600, stack(0x000000330ae00000,0x000000330af00000) (1024K)]
  0x0000023030159d40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=22944, stack(0x000000330af00000,0x000000330b000000) (1024K)]
  0x0000023030153440 JavaThread "UrlChecker-7"               daemon [_thread_blocked, id=16808, stack(0x000000330b000000,0x000000330b100000) (1024K)]
  0x0000023030154e80 JavaThread "Thread-19"                         [_thread_in_native, id=4816, stack(0x000000330b100000,0x000000330b200000) (1024K)]
  0x0000023030155510 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=18892, stack(0x000000330b200000,0x000000330b300000) (1024K)]
  0x0000023030154160 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=11044, stack(0x000000330b300000,0x000000330b400000) (1024K)]
  0x0000023030152db0 JavaThread "UrlChecker-8"               daemon [_thread_blocked, id=4156, stack(0x000000330b400000,0x000000330b500000) (1024K)]
  0x00000230301547f0 JavaThread "Thread-22"                         [_thread_in_native, id=7736, stack(0x000000330b500000,0x000000330b600000) (1024K)]
  0x0000023030155ba0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=16072, stack(0x000000330b600000,0x000000330b700000) (1024K)]
  0x0000023030156230 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=9676, stack(0x000000330b700000,0x000000330b800000) (1024K)]
  0x0000023030158300 JavaThread "UrlChecker-9"               daemon [_thread_blocked, id=3104, stack(0x000000330b800000,0x000000330b900000) (1024K)]
  0x00000230301568c0 JavaThread "Thread-25"                         [_thread_in_native, id=23464, stack(0x000000330b900000,0x000000330ba00000) (1024K)]
  0x0000023030156f50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=21032, stack(0x000000330ba00000,0x000000330bb00000) (1024K)]
  0x0000023030157c70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=8116, stack(0x000000330bb00000,0x000000330bc00000) (1024K)]
  0x0000023030158990 JavaThread "UrlChecker-10"              daemon [_thread_blocked, id=19760, stack(0x000000330bc00000,0x000000330bd00000) (1024K)]
  0x000002303015a3d0 JavaThread "Thread-28"                         [_thread_in_native, id=16664, stack(0x000000330bd00000,0x000000330be00000) (1024K)]
  0x0000023030159020 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=10096, stack(0x000000330be00000,0x000000330bf00000) (1024K)]
  0x000002302dce4610 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=1176, stack(0x000000330bf00000,0x000000330c000000) (1024K)]
  0x000002302dce87b0 JavaThread "UrlChecker-11"              daemon [_thread_blocked, id=20052, stack(0x000000330c000000,0x000000330c100000) (1024K)]
  0x000002302dcea880 JavaThread "Thread-31"                         [_thread_in_native, id=4844, stack(0x000000330c100000,0x000000330c200000) (1024K)]
  0x000002302dce59c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25212, stack(0x000000330c200000,0x000000330c300000) (1024K)]
  0x000002302dce4ca0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=2624, stack(0x000000330c300000,0x000000330c400000) (1024K)]
  0x000002302dce7a90 JavaThread "UrlChecker-12"              daemon [_thread_blocked, id=18756, stack(0x000000330c400000,0x000000330c500000) (1024K)]
  0x000002302dce8120 JavaThread "Thread-34"                         [_thread_in_native, id=17608, stack(0x000000330c600000,0x000000330c700000) (1024K)]
  0x000002302dce3f80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=4860, stack(0x000000330c700000,0x000000330c800000) (1024K)]
  0x000002302dce94d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=588, stack(0x000000330c800000,0x000000330c900000) (1024K)]
  0x000002302dce9b60 JavaThread "Thread-37"                         [_thread_in_native, id=25284, stack(0x000000330c900000,0x000000330ca00000) (1024K)]
  0x000002302dceb5a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=20716, stack(0x000000330ca00000,0x000000330cb00000) (1024K)]
  0x000002302dce6050 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=13324, stack(0x000000330cb00000,0x000000330cc00000) (1024K)]
  0x000002302dcea1f0 JavaThread "Thread-40"                         [_thread_in_native, id=13744, stack(0x000000330cc00000,0x000000330cd00000) (1024K)]
  0x000002302dceaf10 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=2016, stack(0x000000330cd00000,0x000000330ce00000) (1024K)]
  0x000002302dce66e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=17772, stack(0x000000330ce00000,0x000000330cf00000) (1024K)]
  0x000002302dce5330 JavaThread "Thread-43"                         [_thread_in_native, id=7396, stack(0x000000330cf00000,0x000000330d000000) (1024K)]
  0x000002302dce6d70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=23748, stack(0x000000330d000000,0x000000330d100000) (1024K)]
  0x000002302dce7400 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=22248, stack(0x000000330d100000,0x000000330d200000) (1024K)]
  0x000002302d439130 JavaThread "Thread-46"                         [_thread_in_native, id=8864, stack(0x000000330d200000,0x000000330d300000) (1024K)]
  0x000002302d439e50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=18196, stack(0x000000330d300000,0x000000330d400000) (1024K)]
  0x000002302d438410 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=22388, stack(0x000000330d400000,0x000000330d500000) (1024K)]
  0x000002302d437d80 JavaThread "Thread-49"                         [_thread_in_native, id=8312, stack(0x000000330d500000,0x000000330d600000) (1024K)]
  0x000002302d43a4e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=1172, stack(0x000000330d600000,0x000000330d700000) (1024K)]
  0x000002302d4397c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=10608, stack(0x000000330d700000,0x000000330d800000) (1024K)]
  0x000002302d4376f0 JavaThread "Thread-52"                         [_thread_in_native, id=13992, stack(0x000000330d800000,0x000000330d900000) (1024K)]
  0x000002302d438aa0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=18988, stack(0x000000330d900000,0x000000330da00000) (1024K)]
  0x000002302d437060 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=16652, stack(0x000000330da00000,0x000000330db00000) (1024K)]
  0x000002302f7e66d0 JavaThread "Thread-55"                         [_thread_in_native, id=20364, stack(0x000000330db00000,0x000000330dc00000) (1024K)]
  0x000002302f7e4600 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=3432, stack(0x000000330dc00000,0x000000330dd00000) (1024K)]
  0x000002302f7e5320 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25472, stack(0x000000330dd00000,0x000000330de00000) (1024K)]
  0x000002302f7e73f0 JavaThread "Thread-58"                         [_thread_in_native, id=7528, stack(0x000000330de00000,0x000000330df00000) (1024K)]
  0x000002302f7e6d60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=11708, stack(0x000000330df00000,0x000000330e000000) (1024K)]
  0x000002302f7e2530 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=7288, stack(0x000000330e000000,0x000000330e100000) (1024K)]
  0x000002302f7e6040 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=4676, stack(0x000000330e200000,0x000000330e300000) (1024K)]
  0x000002302f7e87a0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=10120, stack(0x000000330e300000,0x000000330e400000) (1024K)]
  0x000002302f7e2bc0 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=496, stack(0x000000330e400000,0x000000330e500000) (1024K)]
  0x000002302f7e3250 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=18588, stack(0x000000330e500000,0x000000330e600000) (1024K)]
  0x000002302f7e7a80 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=24188, stack(0x000000330e600000,0x000000330e700000) (1024K)]
  0x000002302f7e4c90 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=9364, stack(0x000000330e700000,0x000000330e800000) (1024K)]
  0x000002302f7e38e0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=21596, stack(0x000000330e800000,0x000000330e900000) (1024K)]
  0x000002302f7e8110 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=15344, stack(0x000000330e900000,0x000000330ea00000) (1024K)]
  0x000002302f7e3f70 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=1992, stack(0x000000330ea00000,0x000000330eb00000) (1024K)]
  0x000002302f7e8e30 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=20452, stack(0x000000330eb00000,0x000000330ec00000) (1024K)]
  0x000002302f7e94c0 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=2512, stack(0x000000330ec00000,0x000000330ed00000) (1024K)]
  0x000002302f7e9b50 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=22212, stack(0x000000330ed00000,0x000000330ee00000) (1024K)]
  0x000002302f7e59b0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=7852, stack(0x000000330ee00000,0x000000330ef00000) (1024K)]
  0x000002302ef0f3b0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=18840, stack(0x000000330ef00000,0x000000330f000000) (1024K)]
  0x000002302ef0ed20 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=12628, stack(0x000000330f000000,0x000000330f100000) (1024K)]
  0x000002302ef121a0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=24240, stack(0x000000330f100000,0x000000330f200000) (1024K)]
  0x000002302ef11480 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=7520, stack(0x000000330f200000,0x000000330f300000) (1024K)]
  0x000002302ef0fa40 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=1600, stack(0x000000330f300000,0x000000330f400000) (1024K)]
  0x000002302ef100d0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=10284, stack(0x000000330f400000,0x000000330f500000) (1024K)]
  0x000002302ef11b10 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=10260, stack(0x000000330f500000,0x000000330f600000) (1024K)]
  0x000002302ef10760 JavaThread "pool-7-thread-2"                   [_thread_blocked, id=23384, stack(0x000000330f700000,0x000000330f800000) (1024K)]
  0x000002302ef10df0 JavaThread "pool-14-thread-2"                  [_thread_blocked, id=11476, stack(0x000000330f800000,0x000000330f900000) (1024K)]
  0x0000023035513de0 JavaThread "pool-15-thread-2"                  [_thread_blocked, id=15256, stack(0x000000330f900000,0x000000330fa00000) (1024K)]
  0x0000023035514470 JavaThread "pool-9-thread-2"                   [_thread_blocked, id=9192, stack(0x000000330fa00000,0x000000330fb00000) (1024K)]
  0x000002303550d4e0 JavaThread "pool-16-thread-2"                  [_thread_blocked, id=15464, stack(0x000000330fb00000,0x000000330fc00000) (1024K)]
  0x0000023035514b00 JavaThread "pool-13-thread-2"                  [_thread_blocked, id=12448, stack(0x000000330fc00000,0x000000330fd00000) (1024K)]
  0x000002303550db70 JavaThread "pool-10-thread-2"                  [_thread_blocked, id=14496, stack(0x000000330fd00000,0x000000330fe00000) (1024K)]
  0x000002303550fc40 JavaThread "pool-8-thread-2"                   [_thread_blocked, id=12324, stack(0x000000330fe00000,0x000000330ff00000) (1024K)]
  0x0000023035513750 JavaThread "pool-17-thread-2"                  [_thread_blocked, id=20660, stack(0x000000330ff00000,0x0000003310000000) (1024K)]
  0x000002303550ef20 JavaThread "pool-6-thread-2"                   [_thread_blocked, id=18376, stack(0x0000003310000000,0x0000003310100000) (1024K)]
  0x0000023035515190 JavaThread "pool-20-thread-2"                  [_thread_blocked, id=15864, stack(0x0000003310100000,0x0000003310200000) (1024K)]
  0x000002303550e200 JavaThread "pool-18-thread-2"                  [_thread_blocked, id=2480, stack(0x0000003310200000,0x0000003310300000) (1024K)]
  0x00000230355102d0 JavaThread "pool-4-thread-2"                   [_thread_blocked, id=8108, stack(0x0000003310300000,0x0000003310400000) (1024K)]
  0x00000230355130c0 JavaThread "pool-11-thread-2"                  [_thread_blocked, id=9652, stack(0x0000003310400000,0x0000003310500000) (1024K)]
  0x0000023035510960 JavaThread "pool-5-thread-2"                   [_thread_blocked, id=9784, stack(0x0000003310500000,0x0000003310600000) (1024K)]
  0x000002303550f5b0 JavaThread "pool-3-thread-2"                   [_thread_blocked, id=23004, stack(0x0000003310600000,0x0000003310700000) (1024K)]
  0x0000023035515820 JavaThread "pool-12-thread-2"                  [_thread_blocked, id=23408, stack(0x0000003310700000,0x0000003310800000) (1024K)]
  0x000002303550e890 JavaThread "pool-19-thread-2"                  [_thread_blocked, id=3224, stack(0x0000003310800000,0x0000003310900000) (1024K)]
  0x0000023035515eb0 JavaThread "pool-21-thread-2"                  [_thread_blocked, id=23624, stack(0x0000003310900000,0x0000003310a00000) (1024K)]
  0x0000023035516540 JavaThread "pool-2-thread-2"                   [_thread_blocked, id=7696, stack(0x0000003310a00000,0x0000003310b00000) (1024K)]
  0x0000023035517260 JavaThread "http-nio-8080-exec-1"       daemon [_thread_blocked, id=26396, stack(0x0000003310b00000,0x0000003310c00000) (1024K)]
  0x0000023035512a30 JavaThread "http-nio-8080-exec-2"       daemon [_thread_blocked, id=26400, stack(0x0000003310c00000,0x0000003310d00000) (1024K)]
  0x0000023035510ff0 JavaThread "http-nio-8080-exec-3"       daemon [_thread_blocked, id=26404, stack(0x0000003310d00000,0x0000003310e00000) (1024K)]
  0x0000023035511680 JavaThread "http-nio-8080-exec-4"       daemon [_thread_blocked, id=26408, stack(0x0000003310e00000,0x0000003310f00000) (1024K)]
  0x0000023035518ca0 JavaThread "http-nio-8080-exec-5"       daemon [_thread_blocked, id=26416, stack(0x0000003310f00000,0x0000003311000000) (1024K)]
  0x0000023035511d10 JavaThread "http-nio-8080-exec-6"       daemon [_thread_blocked, id=26424, stack(0x0000003311000000,0x0000003311100000) (1024K)]
  0x00000230355178f0 JavaThread "http-nio-8080-exec-7"       daemon [_thread_blocked, id=26436, stack(0x0000003311100000,0x0000003311200000) (1024K)]
  0x0000023035517f80 JavaThread "http-nio-8080-exec-8"       daemon [_thread_blocked, id=26440, stack(0x0000003311200000,0x0000003311300000) (1024K)]
  0x0000023035518610 JavaThread "http-nio-8080-exec-9"       daemon [_thread_blocked, id=26448, stack(0x0000003311300000,0x0000003311400000) (1024K)]
  0x0000023035519330 JavaThread "http-nio-8080-exec-10"      daemon [_thread_blocked, id=26452, stack(0x0000003311400000,0x0000003311500000) (1024K)]
  0x00000230355123a0 JavaThread "http-nio-8080-Poller"       daemon [_thread_in_native, id=26612, stack(0x0000003311500000,0x0000003311600000) (1024K)]
  0x000002303551c7b0 JavaThread "http-nio-8080-Acceptor"     daemon [_thread_in_native, id=26652, stack(0x0000003311600000,0x0000003311700000) (1024K)]
  0x00000230355199c0 JavaThread "scheduling-1"                      [_thread_blocked, id=27092, stack(0x0000003311700000,0x0000003311800000) (1024K)]
  0x000002303551a050 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=16200, stack(0x0000003303d00000,0x0000003303e00000) (1024K)]
  0x000002303551a6e0 JavaThread "HttpClient-21-SelectorManager" daemon [_thread_in_native, id=32644, stack(0x0000003305f00000,0x0000003306000000) (1024K)]
  0x000002303551ad70 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=32648, stack(0x000000330f600000,0x000000330f700000) (1024K)]
  0x000002303551b400 JavaThread "pool-22-thread-2"                  [_thread_blocked, id=32652, stack(0x0000003311800000,0x0000003311900000) (1024K)]
  0x000002303551ba90 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=32672, stack(0x0000003311900000,0x0000003311a00000) (1024K)]
  0x000002303551c120 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=32676, stack(0x0000003311a00000,0x0000003311b00000) (1024K)]
  0x00000230350b49d0 JavaThread "pool-22-thread-3"                  [_thread_blocked, id=32684, stack(0x0000003311b00000,0x0000003311c00000) (1024K)]
  0x00000230350b5060 JavaThread "pool-23-thread-2"                  [_thread_blocked, id=32692, stack(0x0000003311c00000,0x0000003311d00000) (1024K)]
  0x00000230350b3620 JavaThread "pool-23-thread-3"                  [_thread_blocked, id=32696, stack(0x0000003311d00000,0x0000003311e00000) (1024K)]
  0x00000230350b7130 JavaThread "pool-4-thread-3"                   [_thread_blocked, id=33080, stack(0x0000003311e00000,0x0000003311f00000) (1024K)]
  0x00000230350b0ec0 JavaThread "pool-6-thread-3"                   [_thread_blocked, id=33196, stack(0x0000003311f00000,0x0000003312000000) (1024K)]
  0x00000230350b3cb0 JavaThread "HttpClient-23-SelectorManager" daemon [_thread_in_native, id=33380, stack(0x0000003312000000,0x0000003312100000) (1024K)]
  0x00000230350b4340 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=33384, stack(0x0000003312100000,0x0000003312200000) (1024K)]
  0x00000230350b77c0 JavaThread "pool-24-thread-2"                  [_thread_blocked, id=33400, stack(0x0000003312200000,0x0000003312300000) (1024K)]
  0x00000230350b6410 JavaThread "pool-24-thread-3"                  [_thread_blocked, id=33404, stack(0x0000003312300000,0x0000003312400000) (1024K)]
  0x00000230350b1be0 JavaThread "pool-11-thread-3"                  [_thread_blocked, id=33636, stack(0x0000003312400000,0x0000003312500000) (1024K)]
  0x00000230350b56f0 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=32660, stack(0x0000003312500000,0x0000003312600000) (1024K)]
  0x00000230350b5d80 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=32612, stack(0x0000003312600000,0x0000003312700000) (1024K)]
  0x00000230350b6aa0 JavaThread "pool-25-thread-2"                  [_thread_blocked, id=31828, stack(0x0000003312700000,0x0000003312800000) (1024K)]
  0x00000230350b0830 JavaThread "pool-25-thread-3"                  [_thread_blocked, id=33504, stack(0x0000003312800000,0x0000003312900000) (1024K)]
  0x00000230350b7e50 JavaThread "pool-19-thread-3"                  [_thread_blocked, id=33624, stack(0x0000003312900000,0x0000003312a00000) (1024K)]
  0x00000230350b84e0 JavaThread "HttpClient-25-SelectorManager" daemon [_thread_in_native, id=33312, stack(0x0000003312a00000,0x0000003312b00000) (1024K)]
  0x00000230350b1550 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=33060, stack(0x0000003312b00000,0x0000003312c00000) (1024K)]
  0x00000230350b2270 JavaThread "pool-26-thread-2"                  [_thread_blocked, id=33268, stack(0x0000003312c00000,0x0000003312d00000) (1024K)]
  0x00000230350b8b70 JavaThread "pool-26-thread-3"                  [_thread_blocked, id=33808, stack(0x0000003312d00000,0x0000003312e00000) (1024K)]
  0x00000230350b9200 JavaThread "pool-9-thread-3"                   [_thread_blocked, id=33832, stack(0x0000003312e00000,0x0000003312f00000) (1024K)]
  0x00000230350b9890 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=34336, stack(0x0000003312f00000,0x0000003313000000) (1024K)]
  0x00000230350b2900 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=34340, stack(0x0000003313000000,0x0000003313100000) (1024K)]
  0x00000230350b9f20 JavaThread "pool-27-thread-2"                  [_thread_blocked, id=34372, stack(0x0000003313100000,0x0000003313200000) (1024K)]
  0x00000230350b2f90 JavaThread "pool-27-thread-3"                  [_thread_blocked, id=34376, stack(0x0000003313200000,0x0000003313300000) (1024K)]
  0x00000230350bda30 JavaThread "pool-7-thread-3"                   [_thread_blocked, id=34464, stack(0x0000003313300000,0x0000003313400000) (1024K)]
  0x00000230350bbff0 JavaThread "HttpClient-27-SelectorManager" daemon [_thread_in_native, id=34824, stack(0x0000003313400000,0x0000003313500000) (1024K)]
  0x00000230350ba5b0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=34828, stack(0x0000003313500000,0x0000003313600000) (1024K)]
  0x00000230350bc680 JavaThread "pool-28-thread-2"                  [_thread_blocked, id=34832, stack(0x0000003313600000,0x0000003313700000) (1024K)]
  0x00000230350bac40 JavaThread "pool-28-thread-3"                  [_thread_blocked, id=34936, stack(0x0000003306900000,0x0000003306a00000) (1024K)]
  0x00000230350bede0 JavaThread "pool-15-thread-3"                  [_thread_blocked, id=35020, stack(0x000000330e100000,0x000000330e200000) (1024K)]
  0x00000230350bcd10 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=35032, stack(0x0000003313700000,0x0000003313800000) (1024K)]
  0x00000230350bb2d0 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=35108, stack(0x0000003313800000,0x0000003313900000) (1024K)]
  0x00000230350bd3a0 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=35112, stack(0x0000003313900000,0x0000003313a00000) (1024K)]
  0x00000230350bf470 JavaThread "HttpClient-29-SelectorManager" daemon [_thread_in_native, id=35116, stack(0x0000003313c00000,0x0000003313d00000) (1024K)]
  0x00000230350bb960 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=35120, stack(0x0000003313d00000,0x0000003313e00000) (1024K)]
  0x00000230350be0c0 JavaThread "pool-29-thread-2"                  [_thread_blocked, id=35124, stack(0x0000003313e00000,0x0000003313f00000) (1024K)]
  0x00000230350be750 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=35132, stack(0x0000003313f00000,0x0000003314000000) (1024K)]
  0x00000230350bfb00 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=35136, stack(0x0000003314000000,0x0000003314100000) (1024K)]
  0x0000023034a95450 JavaThread "pool-30-thread-2"                  [_thread_blocked, id=35140, stack(0x0000003314100000,0x0000003314200000) (1024K)]
  0x0000023034a940a0 JavaThread "pool-30-thread-3"                  [_thread_blocked, id=35144, stack(0x0000003314200000,0x0000003314300000) (1024K)]
  0x0000023034a95ae0 JavaThread "pool-31-thread-2"                  [_thread_blocked, id=35148, stack(0x0000003314300000,0x0000003314400000) (1024K)]
  0x0000023034a96170 JavaThread "pool-31-thread-3"                  [_thread_blocked, id=35152, stack(0x0000003314400000,0x0000003314500000) (1024K)]
  0x0000023034a97520 JavaThread "pool-29-thread-3"                  [_thread_blocked, id=35284, stack(0x0000003314500000,0x0000003314600000) (1024K)]
  0x0000023034a92660 JavaThread "pool-10-thread-3"                  [_thread_blocked, id=35380, stack(0x0000003314600000,0x0000003314700000) (1024K)]
  0x0000023034a96800 JavaThread "pool-17-thread-3"                  [_thread_blocked, id=35384, stack(0x0000003314700000,0x0000003314800000) (1024K)]
  0x0000023034a93380 JavaThread "pool-8-thread-3"                   [_thread_blocked, id=35548, stack(0x0000003314800000,0x0000003314900000) (1024K)]
  0x0000023034a96e90 JavaThread "HttpClient-31-SelectorManager" daemon [_thread_in_native, id=35660, stack(0x0000003314900000,0x0000003314a00000) (1024K)]
  0x0000023034a97bb0 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=35664, stack(0x0000003314a00000,0x0000003314b00000) (1024K)]
  0x0000023034a92cf0 JavaThread "pool-32-thread-2"                  [_thread_blocked, id=35668, stack(0x0000003314b00000,0x0000003314c00000) (1024K)]
  0x0000023034a93a10 JavaThread "pool-32-thread-3"                  [_thread_blocked, id=35672, stack(0x0000003314c00000,0x0000003314d00000) (1024K)]
  0x0000023034a90c20 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=35732, stack(0x0000003314d00000,0x0000003314e00000) (1024K)]
  0x0000023034a98240 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=35736, stack(0x0000003314e00000,0x0000003314f00000) (1024K)]
  0x0000023034a94730 JavaThread "pool-33-thread-2"                  [_thread_blocked, id=35740, stack(0x0000003314f00000,0x0000003315000000) (1024K)]
  0x0000023034a94dc0 JavaThread "pool-33-thread-3"                  [_thread_blocked, id=33908, stack(0x0000003315000000,0x0000003315100000) (1024K)]
  0x0000023034a912b0 JavaThread "pool-13-thread-3"                  [_thread_blocked, id=34304, stack(0x0000003315100000,0x0000003315200000) (1024K)]
  0x0000023034a988d0 JavaThread "pool-3-thread-3"                   [_thread_blocked, id=35904, stack(0x0000003315200000,0x0000003315300000) (1024K)]
  0x0000023034a91940 JavaThread "HttpClient-33-SelectorManager" daemon [_thread_in_native, id=36028, stack(0x0000003307000000,0x0000003307100000) (1024K)]
  0x0000023034a98f60 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=36032, stack(0x0000003315300000,0x0000003315400000) (1024K)]
  0x0000023034a91fd0 JavaThread "pool-34-thread-2"                  [_thread_blocked, id=36052, stack(0x0000003315400000,0x0000003315500000) (1024K)]
  0x0000023034a9b6c0 JavaThread "pool-34-thread-3"                  [_thread_blocked, id=36192, stack(0x0000003315500000,0x0000003315600000) (1024K)]
  0x0000023034a99c80 JavaThread "pool-2-thread-3"                   [_thread_blocked, id=36356, stack(0x0000003315600000,0x0000003315700000) (1024K)]
